customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,churn_probability,CLV
2867,0,1,0,0,21,1,2,1,0,0,0,0,2,2,0,1,2,94.25,1973.75,Yes,0.795,1979.25
3589,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,45.95,45.95,Yes,0.72,45.95
1247,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.15,70.15,Yes,0.77,70.15
142,0,0,0,0,1,1,0,1,0,0,2,0,2,0,0,1,1,85.55,85.55,Yes,0.86,85.55
1995,0,0,1,0,35,1,0,1,0,0,0,0,0,0,0,1,2,70.3,2416.55,Yes,0.83,2460.5
2639,1,1,1,0,32,1,2,1,0,2,2,0,2,2,0,0,0,106.35,3520.75,Yes,0.78,3403.2
3616,0,0,1,1,33,1,2,1,2,0,2,0,2,2,1,1,3,103.7,3467,Yes,0.73,3422.1
2607,1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,88.35,88.35,Yes,0.84,88.35
2029,0,0,1,1,8,1,0,1,0,0,2,0,2,2,0,1,2,94.2,777.3,Yes,0.775,753.6
5332,0,0,0,0,5,1,0,1,0,2,0,0,2,2,0,1,2,96.25,512.45,Yes,0.965,481.25
6234,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.7,141.45,Yes,0.745,141.4
6965,0,1,1,1,40,1,2,1,0,0,0,0,2,2,0,1,1,94.55,3640.45,Yes,0.81,3782.0
5568,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,35.9,35.9,Yes,0.935,35.9
1727,1,0,0,1,38,1,2,1,0,0,2,0,2,2,0,1,0,99.25,3777.15,Yes,0.785,3771.5
5866,1,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,3,24.45,47.5,Yes,0.885,48.9
5031,0,0,0,0,8,1,2,1,2,0,0,2,2,2,0,1,0,103.35,847.3,Yes,0.875,826.8
6373,0,1,0,0,2,1,0,1,0,0,0,0,2,0,0,0,3,81.5,162.55,No,0.78,163.0
1496,1,1,0,0,7,1,2,1,0,0,0,0,2,0,0,1,2,84.8,546.95,Yes,0.915,593.6
863,0,1,0,0,31,1,2,1,0,2,0,0,2,2,0,1,2,99.95,3186.65,Yes,0.885,3098.4500000000003
6664,0,0,0,0,18,1,2,1,0,2,0,0,2,0,0,1,1,90.0,1527.35,Yes,0.865,1620.0
6489,0,1,0,0,14,1,2,1,0,2,2,0,2,2,0,1,2,104.85,1531.4,Yes,0.73,1467.8999999999999
4169,1,1,0,0,15,1,2,1,0,0,0,0,0,0,0,1,1,74.2,1133.9,Yes,0.82,1113.0
5997,0,0,0,0,5,1,0,1,0,2,0,2,0,2,0,1,2,89.35,461.7,Yes,0.865,446.75
1785,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,77.15,77.15,Yes,0.925,77.15
1182,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,35.25,35.25,Yes,0.875,35.25
1803,1,0,1,0,4,0,1,0,0,2,0,0,2,2,0,1,2,48.55,201,Yes,0.83,194.2
909,0,0,1,0,53,1,2,1,0,2,0,0,2,2,0,1,1,98.4,5149.5,Yes,0.715,5215.200000000001
268,1,1,1,0,59,1,2,1,0,0,0,0,2,2,0,1,0,93.85,5574.75,Yes,0.72,5537.15
5420,1,1,1,1,46,1,2,1,2,2,2,0,2,0,0,1,2,100.7,4541.2,Yes,0.73,4632.2
6981,0,0,0,0,14,1,2,1,0,0,2,0,0,0,0,1,2,80.45,1072,Yes,0.88,1126.3
6481,1,0,1,0,13,0,1,0,2,0,0,2,2,2,0,1,2,54.45,706.85,Yes,0.75,707.85
6071,0,0,1,0,6,1,2,1,0,2,0,0,0,2,0,1,2,90.75,512.25,No,0.925,544.5
1094,1,0,0,0,35,1,2,1,0,0,0,0,0,0,0,0,1,75.35,2636.05,Yes,0.82,2637.25
5969,1,0,0,0,2,1,0,1,2,0,0,0,0,0,0,1,2,75.7,189.2,Yes,0.72,151.4
2588,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,3,74.25,74.25,Yes,0.875,74.25
6296,0,1,0,0,25,1,2,1,0,2,0,0,0,2,0,1,2,89.7,2187.55,Yes,0.885,2242.5
5855,0,1,0,0,16,1,2,1,0,0,0,0,2,2,0,1,2,96.4,1581.2,Yes,0.77,1542.4
3670,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,69.5,69.5,Yes,0.825,69.5
6300,0,0,0,0,9,1,2,1,0,0,0,0,0,2,0,1,2,83.3,803.3,Yes,0.915,749.6999999999999
2977,0,0,0,0,8,1,0,1,0,0,0,0,2,0,0,1,0,80.1,679.3,Yes,0.82,640.8
5797,1,0,0,0,46,1,2,1,2,2,0,0,0,2,0,1,2,93.7,4154.8,Yes,0.725,4310.2
3607,1,1,0,0,25,1,2,1,0,2,2,0,2,2,0,0,3,105.95,2655.25,Yes,0.915,2648.75
276,1,0,1,0,60,1,2,1,0,2,2,0,2,0,0,1,2,95.75,5742.9,Yes,0.765,5745.0
6750,1,0,1,0,30,1,2,1,0,0,0,0,2,2,0,1,1,94.05,2866.45,Yes,0.795,2821.5
2847,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,3,54.75,54.75,Yes,0.87,54.75
2282,1,1,0,0,39,1,2,1,0,0,0,0,2,2,0,1,0,95.65,3759.05,Yes,0.87,3730.3500000000004
3456,0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,94.6,94.6,Yes,0.985,94.6
228,0,1,1,1,31,1,0,1,0,0,2,2,2,2,0,1,2,98.9,2911.3,Yes,0.855,3065.9
5356,1,1,0,0,3,1,2,1,0,0,0,0,0,0,0,1,2,76.05,231.8,Yes,0.94,228.14999999999998
3926,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.75,69.75,Yes,0.95,69.75
3093,1,0,1,0,61,1,2,1,0,2,2,0,2,2,0,1,2,105.55,6281.45,Yes,0.79,6438.55
86,0,0,0,0,1,1,2,1,0,2,0,0,0,0,0,1,3,80.2,80.2,Yes,0.77,80.2
5366,1,0,1,1,6,1,0,0,0,0,0,0,0,0,0,1,0,44.6,260.8,Yes,0.72,267.6
3194,0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,19.6,19.6,Yes,0.7025,19.6
3540,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,70.7,140.7,Yes,0.775,141.4
4861,1,1,1,0,7,1,2,1,0,0,2,0,2,2,0,1,2,99.25,665.45,Yes,0.975,694.75
4873,1,0,1,0,1,1,0,1,0,0,0,2,2,0,0,1,2,84.8,84.8,Yes,0.9,84.8
1669,1,0,0,0,22,1,2,0,2,0,0,0,0,0,0,1,2,54.45,1127.35,Yes,0.705,1197.9
2475,0,0,0,0,33,1,2,1,0,0,0,0,0,2,0,1,2,83.35,2757.85,Yes,0.855,2750.5499999999997
1350,1,0,0,0,18,0,1,0,0,2,2,0,0,0,0,1,1,33.5,600,Yes,0.73,603.0
1878,1,0,1,0,1,1,0,1,0,0,0,0,2,2,0,1,2,90.75,90.75,Yes,0.95,90.75
5917,1,0,0,0,2,0,1,0,0,0,2,0,2,2,0,1,2,49.25,90.35,Yes,0.945,98.5
3250,0,0,0,0,19,1,2,1,2,2,0,0,0,2,0,1,2,95.15,1789.25,Yes,0.875,1807.8500000000001
1784,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,1,70.05,266.9,Yes,0.89,280.2
5208,1,0,1,0,4,1,2,1,0,0,0,0,0,0,0,1,2,74.65,301.4,Yes,0.945,298.6
6640,1,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,3,50.4,206.6,Yes,0.815,201.6
1077,1,0,1,0,5,1,2,1,0,2,0,0,0,0,0,1,2,78.75,412.1,Yes,0.975,393.75
1648,1,1,1,1,8,1,0,1,0,0,0,0,2,0,0,1,1,80.45,583.45,Yes,0.84,643.6
3325,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,3,50.1,50.1,Yes,0.735,50.1
5375,1,0,1,0,2,1,0,1,0,0,2,0,0,0,0,0,2,76.4,151.8,Yes,0.88,152.8
5621,1,0,0,0,3,1,0,1,0,0,2,2,2,2,0,1,2,98.7,293.65,Yes,0.83,296.1
6007,0,1,0,0,13,1,2,1,2,0,0,0,2,2,0,1,2,100.8,1308.1,Yes,0.94,1310.3999999999999
2391,1,0,0,0,15,1,2,0,0,0,0,0,0,0,0,0,2,51.55,765.5,Yes,0.77,773.25
5841,1,1,0,0,10,1,0,1,0,0,0,0,0,2,0,1,2,79.25,793.55,Yes,0.795,792.5
2357,1,0,0,0,5,1,2,1,0,0,0,0,2,2,0,1,0,94.85,462.8,Yes,0.965,474.25
787,0,0,0,0,2,1,2,1,0,0,0,0,0,2,0,1,2,85.7,169.8,Yes,0.915,171.4
281,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,44.4,44.4,Yes,0.76,44.4
1168,1,1,0,0,5,1,0,1,0,0,0,0,2,2,0,1,2,89.5,477.7,Yes,0.94,447.5
3393,1,1,1,0,1,1,2,1,0,0,0,0,2,0,0,1,2,86.05,86.05,Yes,0.94,86.05
4856,0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,0,3,95.65,95.65,Yes,0.88,95.65
3979,0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.95,20.95,Yes,0.832297619047619,20.95
1658,0,1,0,0,10,0,1,0,0,0,0,0,0,2,0,1,2,34.7,329.8,Yes,0.77,347.0
3955,0,0,0,0,15,1,0,2,1,1,1,1,1,1,0,0,0,19.75,297.3,Yes,0.78,296.25
4314,1,0,1,1,17,1,2,1,0,0,0,0,2,2,0,1,2,92.55,1515.1,Yes,0.825,1573.35
1852,1,0,0,0,9,1,2,1,0,0,0,0,2,0,0,1,2,85.35,758.6,Yes,0.725,768.15
5175,0,0,0,1,4,1,0,1,0,0,2,2,2,2,0,1,0,98.1,396.3,Yes,0.875,392.4
487,0,1,0,0,9,1,2,1,0,0,0,0,0,0,0,1,2,74.55,622.9,Yes,0.78,670.9499999999999
4267,1,0,0,0,3,1,2,1,0,0,2,0,2,2,0,1,2,100.95,329.95,Yes,0.945,302.85
2087,1,1,1,0,32,1,2,1,0,0,2,2,2,2,0,1,2,104.9,3351.55,Yes,0.805,3356.8
4354,1,0,1,0,9,0,1,0,0,0,0,0,0,0,1,0,0,24.1,259.8,Yes,0.73,216.9
526,1,0,0,0,3,1,0,1,0,0,2,2,2,0,0,1,3,88.35,262.05,Yes,0.935,265.04999999999995
3401,1,0,1,1,29,1,0,1,2,0,0,0,2,2,0,0,1,94.65,2649.15,Yes,0.765,2744.8500000000004
2871,1,1,1,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.4,74.4,Yes,0.95,74.4
1683,0,1,1,0,12,1,2,1,0,2,2,0,2,0,0,1,2,98.1,1060.2,Yes,0.935,1177.1999999999998
1345,0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.5,20.5,Yes,0.7461507936507936,20.5
1551,0,1,1,0,4,1,2,1,2,0,0,0,2,2,0,1,2,99.6,347.65,Yes,0.875,398.4
1347,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,2,81.95,81.95,Yes,0.995,81.95
3537,1,0,1,0,7,1,0,1,0,0,0,0,0,0,0,1,2,69.35,451.1,Yes,0.745,485.44999999999993
1831,0,0,0,0,6,1,0,1,0,0,0,0,2,2,0,1,2,91.1,455.3,Yes,0.94,546.5999999999999
5306,1,0,1,0,14,1,2,1,0,0,0,0,2,0,0,1,2,86.1,1235.55,Yes,0.88,1205.3999999999999
92,1,0,0,0,25,1,2,1,0,0,0,0,2,2,0,1,0,94.7,2362.1,Yes,0.8,2367.5
7028,1,0,1,0,22,1,2,1,0,0,0,0,0,2,0,1,2,85.1,1873.7,Yes,0.795,1872.1999999999998
3166,1,1,1,0,70,1,2,1,0,2,2,0,2,2,0,1,2,102.95,7101.5,Yes,0.825,7206.5
4032,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,45.05,45.05,Yes,0.75,45.05
5250,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,2,71.0,71,Yes,0.81,71.0
335,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,2,79.7,79.7,Yes,1.0,79.7
464,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,69.25,69.25,Yes,0.935,69.25
5514,1,0,1,0,18,1,2,1,2,0,0,0,2,2,0,1,2,99.4,1742.95,Yes,0.85,1789.2
379,1,0,0,0,9,1,2,1,0,0,0,0,2,2,0,1,2,95.5,829.1,Yes,0.93,859.5
982,1,0,0,0,11,1,0,1,0,2,0,0,0,0,0,1,2,74.55,824.75,Yes,0.855,820.05
3929,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.9,69.9,No,0.99,69.9
6213,1,1,0,0,12,1,0,1,0,2,2,2,0,0,0,1,3,83.8,1029.75,Yes,0.83,1005.5999999999999
4465,1,1,0,0,53,0,1,0,0,2,2,0,2,2,0,1,2,54.45,2854.55,Yes,0.725,2885.8500000000004
1962,1,1,1,0,41,1,2,1,0,0,2,0,2,2,0,1,2,99.8,4259.3,Yes,0.845,4091.7999999999997
1537,0,0,1,1,20,1,2,1,0,2,2,0,2,2,0,1,0,105.85,2239.65,Yes,0.795,2117.0
5253,0,0,0,0,7,1,2,1,0,0,0,0,0,0,0,0,3,75.45,480.75,Yes,0.74,528.15
3218,1,0,0,0,7,1,2,1,0,0,0,0,2,2,0,1,2,93.85,635.6,Yes,0.905,656.9499999999999
3959,1,0,0,0,22,1,2,1,2,0,0,0,2,2,0,1,2,100.75,2095,Yes,0.805,2216.5
1092,1,0,0,0,51,1,2,1,0,0,2,0,0,0,0,0,1,80.0,4242.35,Yes,0.715,4080.0
1937,1,1,0,0,5,1,0,1,0,0,0,0,0,0,0,1,3,70.25,331.9,Yes,0.74,351.25
401,0,0,1,1,62,1,0,1,0,2,2,0,2,2,0,1,2,100.15,6283.3,Yes,0.745,6209.3
1025,1,0,0,0,28,1,2,1,2,2,0,0,0,2,0,1,1,94.5,2659.4,Yes,0.74,2646.0
1270,1,1,1,0,69,1,2,1,0,2,0,0,2,0,0,1,2,89.95,6143.15,Yes,0.78,6206.55
5393,1,0,0,0,12,1,2,1,0,0,0,0,2,0,0,1,2,84.45,1059.55,Yes,0.85,1013.4000000000001
1808,1,0,0,1,27,1,2,1,0,0,0,2,0,0,0,1,2,79.5,2180.55,Yes,0.82,2146.5
2672,1,0,1,1,1,1,0,1,0,0,0,0,2,2,0,0,3,89.15,89.15,Yes,0.84,89.15
6808,1,1,0,0,14,1,2,1,0,0,0,0,0,0,0,1,2,74.95,1036.75,Yes,0.8,1049.3
3117,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,1,2,55.3,196.15,Yes,0.755,165.89999999999998
4398,0,0,1,1,22,1,0,0,0,2,0,2,0,0,0,0,2,55.15,1206.05,Yes,0.71,1213.3
4332,0,0,1,0,16,1,2,1,0,0,0,0,2,0,0,1,2,84.95,1378.25,Yes,0.88,1359.2
6164,1,0,0,0,5,0,1,0,2,2,2,2,0,0,0,1,3,43.25,219,Yes,0.83,216.25
1194,1,0,0,0,1,1,0,1,0,0,0,0,2,0,0,1,2,79.55,79.55,Yes,0.995,79.55
5053,1,0,0,0,1,1,2,1,0,0,0,0,2,0,0,0,2,84.5,84.5,Yes,0.865,84.5
2566,0,1,0,0,2,0,1,0,0,0,2,0,0,0,0,1,2,30.4,78.65,Yes,0.815,60.8
416,1,0,0,1,49,1,2,1,0,0,0,0,0,0,0,0,1,75.2,3678.3,Yes,0.75,3684.8
1972,0,0,0,1,17,1,2,0,0,0,2,0,0,0,1,1,3,55.85,937.5,Yes,0.705,949.45
5760,1,1,0,0,23,1,2,1,0,2,2,0,2,2,0,1,2,106.4,2483.5,Yes,0.915,2447.2000000000003
1134,0,0,0,0,37,1,2,1,0,0,2,0,2,2,0,1,2,100.05,3810.55,No,0.77,3701.85
3738,0,1,0,0,2,1,2,1,0,0,0,0,2,0,0,1,2,85.55,187.45,Yes,0.95,171.1
4516,1,0,0,0,4,1,0,1,0,0,0,0,2,0,0,0,2,77.85,299.2,Yes,0.8,311.4
3555,1,0,0,0,3,1,2,1,0,2,2,0,2,2,0,1,0,105.35,323.25,Yes,0.77,316.04999999999995
4946,0,0,0,0,8,1,2,1,0,0,0,0,2,0,0,1,2,87.05,762.1,Yes,0.715,696.4
2964,1,1,1,0,30,1,0,1,0,2,2,0,0,0,0,1,3,79.65,2365.15,Yes,0.75,2389.5
352,0,0,0,0,5,1,0,0,2,0,0,2,0,0,0,0,2,54.2,308.25,Yes,0.785,271.0
6470,0,1,0,0,1,1,0,2,1,1,1,1,1,1,0,1,2,19.45,19.45,Yes,0.845,19.45
3385,0,0,0,0,13,1,2,1,0,2,2,0,0,0,0,1,2,84.45,1058.6,Yes,0.945,1097.8500000000001
3760,0,1,1,0,32,1,2,1,0,0,0,0,2,0,0,1,1,85.95,2628.6,Yes,0.775,2750.4
6117,0,1,0,0,16,1,0,0,0,0,0,2,2,0,0,0,2,59.4,1023.9,Yes,0.795,950.4
988,0,0,0,0,29,0,1,0,0,2,0,0,0,0,0,1,2,30.6,856.35,Yes,0.73,887.4000000000001
3360,0,1,0,0,38,1,2,1,0,0,0,2,2,2,0,1,2,99.55,3734.25,Yes,0.74,3782.9
2722,0,0,0,0,17,1,0,1,0,0,0,0,0,0,0,1,2,70.0,1144.5,Yes,0.715,1190.0
3576,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,45.3,45.3,Yes,0.885,45.3
786,1,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,29.85,75.6,Yes,0.735,59.7
3994,1,1,0,0,2,1,0,1,0,2,2,2,0,2,0,1,1,95.1,180.25,Yes,0.805,190.2
2019,0,0,0,0,4,1,0,1,0,2,0,0,0,0,0,1,0,76.65,333.6,Yes,0.705,306.6
2959,0,0,1,1,5,1,0,1,0,2,0,2,2,2,0,1,3,99.15,465.05,Yes,0.865,495.75
2108,1,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,3,44.95,431,Yes,0.805,404.55
3632,1,1,0,0,3,1,2,1,0,0,0,0,2,2,0,1,2,94.85,335.75,No,0.945,284.54999999999995
5235,1,1,1,0,17,1,0,1,0,0,0,0,0,2,0,0,0,81.5,1329.2,Yes,0.785,1385.5
1956,1,0,1,0,52,1,0,1,2,0,0,0,2,0,0,0,2,84.1,4348.65,Yes,0.775,4373.2
5592,1,1,1,0,3,0,1,0,0,0,0,0,2,0,0,1,3,36.45,93.7,Yes,0.87,109.35000000000001
6969,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,25.05,25.05,Yes,0.92,25.05
398,0,0,0,0,8,1,0,0,2,0,0,0,0,0,0,1,2,49.85,365.55,Yes,0.755,398.8
608,1,0,1,0,54,1,2,1,0,2,2,0,2,2,0,1,2,104.3,5278.15,Yes,0.77,5632.2
5778,0,0,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,93.85,93.85,Yes,0.985,93.85
5146,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,3,50.45,50.45,Yes,0.725,50.45
2819,0,0,0,0,7,1,2,0,0,0,0,2,2,2,0,1,2,74.65,521.1,Yes,0.815,522.5500000000001
3911,0,0,0,0,12,1,2,1,0,0,0,0,2,2,0,1,2,94.2,1046.1,Yes,0.87,1130.4
632,1,1,1,0,4,0,1,0,0,0,2,0,0,0,0,1,2,29.9,118.25,No,0.795,119.6
2194,1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.1,20.1,Yes,0.8601666666666666,20.1
6215,1,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,3,55.15,159.15,Yes,0.745,165.45
5512,1,1,1,0,10,1,2,1,0,0,0,0,0,2,0,1,2,86.65,856.65,Yes,0.955,866.5
2922,1,0,0,0,31,1,0,1,0,2,0,2,0,0,0,1,2,78.45,2435.15,Yes,0.735,2431.9500000000003
3899,0,0,1,1,34,1,2,1,0,0,2,0,2,0,0,0,2,87.45,2874.15,Yes,0.765,2973.3
6834,1,0,1,1,29,1,0,1,0,0,0,0,0,0,0,1,2,70.75,1974.8,Yes,0.775,2051.75
2737,1,1,1,0,12,1,2,1,0,2,0,0,2,2,0,1,2,101.35,1218.55,Yes,0.965,1216.1999999999998
4805,1,0,0,0,1,1,2,1,2,0,0,0,0,0,0,1,2,81.7,81.7,Yes,0.855,81.7
5049,1,0,0,0,33,1,0,1,0,0,0,0,0,0,0,0,2,68.25,2171.15,Yes,0.765,2252.25
2945,0,0,0,0,4,1,0,1,0,0,0,0,0,2,0,1,2,79.15,317.25,Yes,0.965,316.6
2315,1,1,0,0,35,1,2,1,0,0,0,0,2,2,0,1,2,95.45,3474.05,Yes,0.73,3340.75
736,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,3,69.1,69.1,Yes,0.97,69.1
1802,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.6,69.6,Yes,1.0,69.6
5519,0,0,0,0,4,1,2,1,0,2,0,0,0,0,0,0,0,77.95,305.55,Yes,0.89,311.8
6955,0,1,0,0,1,1,0,1,0,0,0,0,2,0,0,0,2,78.45,78.45,Yes,0.98,78.45
3526,1,0,0,0,10,0,1,0,0,0,2,0,0,0,0,0,3,29.5,255.25,Yes,0.85,295.0
2712,0,0,0,0,2,1,0,0,2,0,0,0,2,2,0,1,2,70.75,146.9,Yes,0.735,141.5
5711,0,1,0,0,9,1,2,1,0,0,0,0,0,2,0,1,2,84.45,762.5,Yes,0.97,760.0500000000001
478,1,0,0,0,4,1,2,1,0,0,0,0,0,2,0,1,2,85.65,338.9,Yes,0.975,342.6
1121,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.25,70.25,No,0.885,70.25
5876,1,1,0,0,51,1,2,1,0,0,2,0,2,2,0,1,2,97.8,4913.3,Yes,0.87,4987.8
5367,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,46.3,46.3,Yes,0.885,46.3
221,0,0,0,0,41,1,2,1,0,2,2,0,2,2,0,1,2,106.3,4443.45,Yes,0.875,4358.3
1041,0,0,0,0,12,1,0,1,0,0,2,2,0,2,0,1,2,89.4,1095.65,Yes,0.735,1072.8000000000002
4260,0,1,0,0,5,1,2,1,0,0,0,0,2,0,0,1,1,83.15,446.05,Yes,0.84,415.75
4491,1,0,0,0,10,1,2,1,0,0,0,0,0,0,0,1,3,74.15,811.8,Yes,0.805,741.5
612,0,0,1,0,11,1,2,1,0,0,2,0,2,2,0,1,2,99.5,1056.95,Yes,0.975,1094.5
769,0,0,0,0,16,1,0,0,0,2,0,2,0,0,0,1,3,53.9,834.15,Yes,0.735,862.4
6433,0,0,0,0,1,1,2,1,0,0,0,0,0,2,0,1,3,85.45,85.45,Yes,0.98,85.45
1527,0,0,1,1,4,1,2,0,0,0,0,0,0,0,0,0,3,50.85,239.55,Yes,0.76,203.4
472,1,0,0,0,13,1,0,1,0,0,2,0,2,0,0,1,2,83.2,1060.6,Yes,0.8,1081.6000000000001
3913,0,0,1,0,21,1,2,1,2,0,2,0,2,2,0,1,2,103.9,2254.2,Yes,0.89,2181.9
1724,0,1,0,0,2,1,2,1,0,0,0,0,0,0,0,1,3,75.45,158.4,Yes,0.965,150.9
5360,0,1,0,0,2,1,0,0,2,2,0,0,0,0,0,0,3,54.85,104.2,Yes,0.785,109.7
3663,1,1,1,0,1,1,2,1,0,0,0,0,2,2,0,1,2,95.1,95.1,Yes,0.97,95.1
5804,1,0,1,0,6,1,2,1,0,0,0,0,0,0,0,1,2,75.5,438,Yes,0.93,453.0
3191,0,0,1,1,4,1,0,1,0,0,2,0,0,0,0,1,2,73.75,325.45,Yes,0.845,295.0
5318,1,0,0,0,12,1,2,1,0,0,0,0,2,2,0,1,2,96.05,1148.1,Yes,0.945,1152.6
3487,0,0,0,0,4,1,2,1,0,2,0,0,0,2,0,1,2,88.95,355.2,Yes,0.94,355.8
3462,1,0,0,0,3,1,0,0,0,0,0,0,2,0,0,0,1,53.4,188.7,Yes,0.855,160.2
3133,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.8,69.8,Yes,1.0,69.8
6172,1,1,1,0,51,1,2,1,2,0,2,0,2,0,0,1,0,93.8,4750.95,Yes,0.75,4783.8
1667,1,0,1,0,24,1,2,1,0,0,2,0,2,2,0,1,2,101.05,2391.8,Yes,0.905,2425.2
4210,1,0,1,0,18,1,2,1,0,0,0,0,2,2,0,1,2,94.7,1687.95,Yes,0.77,1704.6000000000001
5163,1,0,0,0,1,1,0,1,0,0,0,0,2,2,0,1,2,90.55,90.55,Yes,0.955,90.55
198,0,0,0,0,26,1,0,1,0,0,0,0,2,2,0,1,0,88.8,2274.35,Yes,0.735,2308.7999999999997
2690,1,0,0,0,7,1,2,1,0,0,0,0,0,2,0,1,3,85.2,602.55,Yes,0.94,596.4
5961,1,1,0,0,5,1,0,1,0,0,0,0,2,2,0,1,2,91.4,449.75,Yes,0.94,457.0
5376,1,0,1,0,42,1,2,1,0,0,2,2,2,2,0,1,0,106.15,4512.7,Yes,0.89,4458.3
5845,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,3,45.3,196.95,Yes,0.87,181.2
4403,1,0,0,0,2,1,2,1,0,0,0,0,0,0,0,1,1,73.25,131.05,Yes,0.835,146.5
5489,1,0,1,1,8,1,0,0,0,0,2,0,0,0,0,1,2,51.05,415.05,Yes,0.8,408.4
3948,0,0,1,1,9,1,2,1,0,0,0,0,2,0,0,1,0,85.35,754.65,Yes,0.88,768.15
3509,1,1,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,75.35,75.35,Yes,0.99,75.35
5482,1,0,0,0,43,1,0,1,2,0,0,0,0,0,0,1,2,75.2,3198.6,Yes,0.82,3233.6
514,1,0,1,0,70,1,0,1,2,2,2,2,2,2,1,1,0,109.5,7534.65,Yes,0.715,7665.0
3290,0,1,0,0,11,1,2,1,0,0,0,0,0,2,0,1,1,84.8,906.85,Yes,0.77,932.8
6358,1,1,0,0,5,1,0,0,0,0,2,0,0,0,0,0,2,50.35,237.25,Yes,0.785,251.75
2628,1,0,1,0,1,1,2,1,0,0,0,0,0,0,0,1,0,74.6,74.6,Yes,0.92,74.6
1509,1,0,0,0,8,1,0,0,0,0,0,0,0,0,0,1,3,45.15,438.4,Yes,0.705,361.2
4397,0,0,0,0,50,1,2,1,0,0,0,0,2,2,0,1,2,95.7,4729.75,No,0.735,4785.0
659,1,0,0,0,32,1,0,1,0,0,0,2,2,2,0,1,2,96.2,3183.4,Yes,0.75,3078.4
5369,0,0,0,1,1,1,0,1,0,0,0,0,0,2,0,1,2,79.6,79.6,Yes,0.915,79.6
4475,1,0,0,0,20,1,2,1,0,0,0,0,2,0,0,1,2,85.25,1734.5,Yes,0.84,1705.0
4251,1,0,0,0,26,1,2,1,0,0,0,2,0,0,0,1,2,80.5,2088.8,Yes,0.8,2093.0
1110,1,1,0,0,5,1,2,1,0,2,0,0,0,2,0,1,2,89.8,502.6,Yes,0.925,449.0
1136,0,0,1,1,14,1,0,1,0,2,0,2,0,2,0,1,1,89.65,1208.35,Yes,0.76,1255.1000000000001
160,0,0,0,1,9,1,0,0,0,0,2,2,2,2,0,1,3,72.9,651.4,Yes,0.735,656.1
6146,1,0,0,0,5,0,1,0,2,0,2,2,0,0,0,0,3,40.0,223.45,Yes,0.735,200.0
